"","xgboost","cubist","deepLearning","rf","LSTM","avg","median","real_peak"
"1",2017-01-01 12:00:00,2017-01-01 13:00:00,2017-01-01 14:00:00,2017-01-01 12:00:00,2017-01-01 14:00:00,2017-01-01 12:00:00,2017-01-01 14:40:00,2017-01-01 11:55:00
"2",2017-01-02 07:00:00,2017-01-02 07:00:00,2017-01-02 12:45:00,2017-01-02 07:10:00,2017-01-02 14:55:00,2017-01-02 07:00:00,2017-01-02 15:40:00,2017-01-02 14:30:00
"3",2017-01-03 16:00:00,2017-01-03 14:05:00,2017-01-03 11:50:00,2017-01-03 13:00:00,2017-01-03 13:55:00,2017-01-03 16:00:00,2017-01-03 15:40:00,2017-01-03 14:30:00
"4",2017-01-04 14:05:00,2017-01-04 14:35:00,2017-01-04 08:00:00,2017-01-04 14:35:00,2017-01-04 14:45:00,2017-01-04 14:05:00,2017-01-04 15:40:00,2017-01-04 14:50:00
"5",2017-01-05 15:00:00,2017-01-05 13:55:00,2017-01-05 14:55:00,2017-01-05 15:00:00,2017-01-05 15:05:00,2017-01-05 15:00:00,2017-01-05 15:40:00,2017-01-05 14:55:00
"6",2017-01-06 16:00:00,2017-01-06 15:00:00,2017-01-06 14:15:00,2017-01-06 14:10:00,2017-01-06 15:00:00,2017-01-06 16:00:00,2017-01-06 15:40:00,2017-01-06 13:00:00
"7",2017-01-07 12:35:00,2017-01-07 14:05:00,2017-01-07 13:55:00,2017-01-07 13:00:00,2017-01-07 15:05:00,2017-01-07 12:35:00,2017-01-07 15:40:00,2017-01-07 12:55:00
"8",2017-01-08 06:55:00,2017-01-08 12:55:00,2017-01-08 06:55:00,2017-01-08 06:55:00,2017-01-08 16:00:00,2017-01-08 06:55:00,2017-01-08 14:55:00,2017-01-08 12:45:00
"9",2017-01-09 12:40:00,2017-01-09 16:00:00,2017-01-09 14:25:00,2017-01-09 12:55:00,2017-01-09 15:05:00,2017-01-09 12:40:00,2017-01-09 15:40:00,2017-01-09 14:25:00
"10",2017-01-10 12:35:00,2017-01-10 12:55:00,2017-01-10 06:55:00,2017-01-10 13:10:00,2017-01-10 14:55:00,2017-01-10 12:35:00,2017-01-10 15:40:00,2017-01-10 14:25:00
"11",2017-01-11 12:40:00,2017-01-11 13:55:00,2017-01-11 15:55:00,2017-01-11 15:00:00,2017-01-11 14:55:00,2017-01-11 12:40:00,2017-01-11 15:40:00,2017-01-11 15:20:00
"12",2017-01-12 15:10:00,2017-01-12 16:00:00,2017-01-12 13:55:00,2017-01-12 14:00:00,2017-01-12 15:05:00,2017-01-12 15:10:00,2017-01-12 15:40:00,2017-01-12 15:05:00
"13",2017-01-13 12:40:00,2017-01-13 13:35:00,2017-01-13 11:55:00,2017-01-13 13:10:00,2017-01-13 13:50:00,2017-01-13 12:40:00,2017-01-13 15:40:00,2017-01-13 13:05:00
"14",2017-01-14 12:50:00,2017-01-14 12:55:00,2017-01-14 12:30:00,2017-01-14 12:50:00,2017-01-14 15:05:00,2017-01-14 12:50:00,2017-01-14 15:40:00,2017-01-14 13:10:00
"15",2017-01-15 16:00:00,2017-01-15 16:00:00,2017-01-15 14:55:00,2017-01-15 15:00:00,2017-01-15 16:00:00,2017-01-15 16:00:00,2017-01-15 15:40:00,2017-01-15 13:05:00
"16",2017-01-16 14:05:00,2017-01-16 15:00:00,2017-01-16 13:45:00,2017-01-16 14:00:00,2017-01-16 15:00:00,2017-01-16 14:05:00,2017-01-16 15:40:00,2017-01-16 15:40:00
"17",2017-01-17 11:55:00,2017-01-17 17:00:00,2017-01-17 14:00:00,2017-01-17 13:50:00,2017-01-17 15:05:00,2017-01-17 11:55:00,2017-01-17 15:40:00,2017-01-17 14:35:00
"18",2017-01-18 13:05:00,2017-01-18 15:00:00,2017-01-18 06:55:00,2017-01-18 15:00:00,2017-01-18 15:05:00,2017-01-18 13:05:00,2017-01-18 15:40:00,2017-01-18 15:10:00
"19",2017-01-19 18:00:00,2017-01-19 15:00:00,2017-01-19 10:50:00,2017-01-19 13:55:00,2017-01-19 15:40:00,2017-01-19 18:00:00,2017-01-19 14:55:00,2017-01-19 14:20:00
"20",2017-01-20 14:25:00,2017-01-20 14:45:00,2017-01-20 15:40:00,2017-01-20 13:20:00,2017-01-20 15:40:00,2017-01-20 14:25:00,2017-01-20 15:40:00,2017-01-20 13:40:00
"21",2017-01-21 13:30:00,2017-01-21 14:55:00,2017-01-21 12:55:00,2017-01-21 14:20:00,2017-01-21 14:55:00,2017-01-21 13:30:00,2017-01-21 15:40:00,2017-01-21 13:05:00
"22",2017-01-22 12:55:00,2017-01-22 14:40:00,2017-01-22 11:55:00,2017-01-22 14:35:00,2017-01-22 15:05:00,2017-01-22 12:55:00,2017-01-22 15:40:00,2017-01-22 13:05:00
"23",2017-01-23 14:05:00,2017-01-23 14:00:00,2017-01-23 18:00:00,2017-01-23 14:00:00,2017-01-23 14:45:00,2017-01-23 14:05:00,2017-01-23 15:40:00,2017-01-23 15:00:00
"24",2017-01-24 06:55:00,2017-01-24 07:00:00,2017-01-24 15:55:00,2017-01-24 12:55:00,2017-01-24 15:05:00,2017-01-24 06:55:00,2017-01-24 14:55:00,2017-01-24 14:25:00
"25",2017-01-25 14:05:00,2017-01-25 14:55:00,2017-01-25 14:10:00,2017-01-25 14:05:00,2017-01-25 14:55:00,2017-01-25 14:05:00,2017-01-25 15:40:00,2017-01-25 14:30:00
"26",2017-01-26 15:00:00,2017-01-26 13:55:00,2017-01-26 16:05:00,2017-01-26 15:00:00,2017-01-26 15:40:00,2017-01-26 15:00:00,2017-01-26 15:40:00,2017-01-26 14:55:00
